....................................                                     [100%]
================================ tests coverage ================================
datacreek/parsers/docx_parser.py                    11      0   100%
datacreek/parsers/html_parser.py                    12      0   100%
datacreek/parsers/image_parser.py                   12      0   100%
datacreek/parsers/pdf_parser.py                     41      6    85%
datacreek/parsers/ppt_parser.py                     11      0   100%
datacreek/parsers/txt_parser.py                      6      0   100%
datacreek/parsers/whisper_audio_parser.py           32      6    81%
datacreek/parsers/youtube_parser.py                 17      2    88%
datacreek/pipelines.py                             292    125    57%
datacreek/plugins/__init__.py                        2      2     0%
datacreek/plugins/pgvector_export.py                53     53     0%
datacreek/routers/__init__.py                        2      2     0%
datacreek/routers/explain_router.py                 39     39     0%
datacreek/routers/vector_router.py                  25     25     0%
datacreek/schemas.py                                55     55     0%
datacreek/security/__init__.py                       0      0   100%
datacreek/security/dp_budget.py                     43     43     0%
datacreek/security/dp_middleware.py                 40     40     0%
datacreek/security/tenant_privacy.py                29     29     0%
datacreek/server/__init__.py                         0      0   100%
datacreek/server/app.py                           1257   1257     0%
datacreek/services.py                               98     98     0%
datacreek/storage.py                                21     10    52%
datacreek/tasks.py                                 763    763     0%
datacreek/telemetry.py                              39     39     0%
datacreek/templates/__init__.py                      1      1     0%
datacreek/templates/library.py                      43     43     0%
datacreek/utils/__init__.py                         54     24    56%
datacreek/utils/audio_vad.py                        28      0   100%
datacreek/utils/backpressure.py                     55     37    33%
datacreek/utils/batch.py                            38     38     0%
datacreek/utils/cache.py                            69     49    29%
datacreek/utils/checksum.py                          8      0   100%
datacreek/utils/chunking.py                         89     78    12%
datacreek/utils/config.py                          155     94    39%
datacreek/utils/crypto.py                           25     16    36%
datacreek/utils/curation_agent.py                   24      4    83%
datacreek/utils/dataset_cleanup.py                  16     12    25%
datacreek/utils/delta_export.py                     24     14    42%
datacreek/utils/emotion.py                          15     15     0%
datacreek/utils/entity_extraction.py                16     16     0%
datacreek/utils/evict_log.py                        36     36     0%
datacreek/utils/fact_extraction.py                  34     34     0%
datacreek/utils/format_converter.py                 27     19    30%
datacreek/utils/gitinfo.py                           8      5    38%
datacreek/utils/graph_text.py                       56     49    12%
datacreek/utils/image_captioning.py                 33     33     0%
datacreek/utils/image_dedup.py                      30     30     0%
datacreek/utils/kafka_queue.py                      36     27    25%
datacreek/utils/llm_processing.py                  136    126     7%
datacreek/utils/metrics.py                           9      6    33%
datacreek/utils/modality.py                         27     27     0%
datacreek/utils/neo4j_breaker.py                    26     26     0%
datacreek/utils/progress.py                         14     14     0%
datacreek/utils/rate_limit.py                       46     30    35%
datacreek/utils/redis_helpers.py                    15     11    27%
datacreek/utils/redis_pid.py                        74     38    49%
datacreek/utils/retrieval.py                       132    115    13%
datacreek/utils/self_instruct.py                    42     42     0%
datacreek/utils/text.py                            119     96    19%
datacreek/utils/toolformer.py                       42     35    17%
datacreek/utils/whisper_batch.py                    57     57     0%
--------------------------------------------------------------------
TOTAL                                             8672   7382    15%
36 passed in 2.54s
